BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,SalePrice,HouseAge,YearsSinceRemodel,IsRemodeled,AgeCategory
1Fam,2Story,7,5,1991,1991,Gable,CompShg,HdBoard,HdBoard,,0.0,238000,34,34,0,Moderate
1Fam,1Story,6,7,1954,2006,Hip,CompShg,HdBoard,HdBoard,BrkFace,72.0,224000,71,19,1,Old
1Fam,1Story,3,5,1955,1955,Hip,CompShg,BrkFace,Wd Sdng,,0.0,139600,70,70,0,Old
1Fam,1.5Fin,5,5,1948,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,135000,77,75,1,Old
Duplex,SFoyer,7,5,1997,1998,Gable,CompShg,VinylSd,VinylSd,BrkFace,200.0,206300,28,27,1,Moderate
1Fam,2Story,6,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,,0.0,176000,20,20,0,New
1Fam,1.5Fin,8,9,1935,1997,Gable,CompShg,Stucco,Stucco,BrkFace,632.0,381000,90,28,1,Old
1Fam,2Story,5,5,1967,1967,Flat,Tar&Grv,Plywood,Plywood,,0.0,185000,58,58,0,Old
TwnhsE,SLvl,6,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,80.0,148000,20,20,0,New
1Fam,1Story,6,6,1958,1958,Hip,CompShg,MetalSd,MetalSd,,0.0,163000,67,67,0,Old
Duplex,1Story,5,4,1964,1964,Gable,CompShg,HdBoard,HdBoard,BrkFace,84.0,119000,61,61,0,Old
1Fam,2Story,6,7,1914,2006,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,127000,111,19,1,Very Old
1Fam,SLvl,6,6,1958,1958,Gable,CompShg,HdBoard,HdBoard,BrkFace,541.0,137500,67,67,0,Old
1Fam,1Story,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,,,184900,22,22,0,Moderate
TwnhsE,2Story,5,6,1977,1977,Gable,CompShg,CemntBd,CmentBd,,0.0,127000,48,48,0,Moderate
1Fam,1Story,5,8,1968,2001,Gable,CompShg,Plywood,Plywood,,0.0,154000,57,24,1,Old
Twnhs,2Story,6,5,1973,1973,Gable,CompShg,HdBoard,HdBoard,BrkFace,285.0,113000,52,52,0,Old
1Fam,1Story,5,7,1962,1962,Gable,CompShg,HdBoard,HdBoard,BrkFace,189.0,157900,63,63,0,Old
1Fam,1.5Unf,5,6,1924,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,109500,101,75,1,Very Old
1Fam,1.5Fin,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,,0.0,239686,22,22,0,Moderate
1Fam,1Story,5,9,1945,1997,Gable,CompShg,VinylSd,VinylSd,,0.0,110500,80,28,1,Old
1Fam,2Story,8,5,1998,1998,Gable,CompShg,VinylSd,VinylSd,BrkFace,530.0,280000,27,27,0,Moderate
1Fam,1Story,8,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,468.0,245000,18,18,0,New
2fmCon,2Story,4,5,1930,1950,Hip,CompShg,VinylSd,Wd Shng,,0.0,55000,95,75,1,Old
TwnhsE,1Story,7,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,11.0,160200,20,19,1,New
TwnhsE,1Story,8,5,2001,2001,Gable,CompShg,CemntBd,CmentBd,,0.0,213500,24,24,0,Moderate
1Fam,1.5Fin,6,6,1937,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,119500,88,75,1,Old
1Fam,1.5Fin,7,5,1988,1988,Gable,CompShg,HdBoard,HdBoard,BrkFace,178.0,229000,37,37,0,Moderate
Twnhs,2Story,6,6,1978,1978,Gable,CompShg,Plywood,Brk Cmn,,0.0,148500,47,47,0,Moderate
1Fam,1Story,5,3,1958,1958,Gable,CompShg,BrkComm,Brk Cmn,,0.0,60000,67,67,0,Old
1Fam,2Story,6,6,1977,1977,Hip,CompShg,HdBoard,Plywood,BrkFace,140.0,159500,48,48,0,Moderate
Twnhs,2Story,6,7,1972,1972,Gable,CompShg,HdBoard,HdBoard,BrkFace,281.0,118000,53,53,0,Old
1Fam,2Story,7,6,1965,1988,Gable,CompShg,VinylSd,VinylSd,Stone,288.0,201800,60,37,1,Old
2fmCon,1Story,5,5,1953,1953,Hip,CompShg,MetalSd,MetalSd,BrkFace,56.0,157000,72,72,0,Old
1Fam,1Story,6,5,1985,1985,Gable,CompShg,Wd Sdng,Wd Shng,BrkFace,85.0,180000,40,40,0,Moderate
1Fam,2Story,9,5,1999,1999,Gable,CompShg,VinylSd,VinylSd,BrkFace,165.0,333168,26,26,0,Moderate
1Fam,1.5Fin,4,3,1928,1950,Gable,CompShg,WdShing,Plywood,,0.0,135000,97,75,1,Old
1Fam,1Story,6,5,1974,1974,Hip,CompShg,HdBoard,HdBoard,BrkFace,174.0,165000,51,51,0,Old
1Fam,2Story,6,5,1993,1993,Gable,CompShg,HdBoard,HdBoard,BrkFace,120.0,187000,32,32,0,Moderate
1Fam,1Story,4,5,1963,1979,Gable,CompShg,HdBoard,HdBoard,BrkFace,51.0,148000,62,46,1,Old
1Fam,1Story,7,5,1988,1988,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,102.0,241500,37,37,0,Moderate
TwnhsE,1Story,7,5,2003,2004,Gable,CompShg,VinylSd,VinylSd,BrkFace,18.0,234000,22,21,1,Moderate
TwnhsE,1Story,6,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,BrkFace,147.0,141000,21,21,0,Moderate
1Fam,1Story,7,5,2004,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,120.0,141000,21,20,1,Moderate
TwnhsE,1Story,6,5,1979,1979,Gable,CompShg,Plywood,Plywood,,0.0,99500,46,46,0,Moderate
1Fam,2Story,7,5,1968,1968,Gable,CompShg,MetalSd,MetalSd,BrkFace,342.0,176000,57,57,0,Old
1Fam,1.5Fin,4,4,1949,1950,Gable,CompShg,AsbShng,AsbShng,,0.0,135000,76,75,1,Old
1Fam,2Story,8,5,2002,2002,Gable,CompShg,CemntBd,CmentBd,,0.0,255900,23,23,0,Moderate
1Fam,1Story,8,5,1992,1993,Hip,CompShg,BrkFace,BrkFace,,0.0,430000,33,32,1,Moderate
TwnhsE,1Story,7,5,2003,2003,Gable,CompShg,VinylSd,Wd Shng,Stone,163.0,171750,22,22,0,Moderate
1Fam,1Story,6,7,1971,2004,Gable,CompShg,VinylSd,VinylSd,BrkFace,144.0,145000,54,21,1,Old
1Fam,1Story,6,6,1966,2002,Gable,CompShg,BrkFace,Plywood,,0.0,190000,59,23,1,Old
1Fam,1Story,6,6,1974,1999,Hip,CompShg,HdBoard,HdBoard,BrkFace,99.0,181000,51,26,1,Old
1Fam,1.5Fin,4,7,1946,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,121600,79,75,1,Old
1Fam,1.5Fin,5,4,1936,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,115000,89,75,1,Old
Duplex,1Story,5,5,1963,1963,Gable,CompShg,HdBoard,HdBoard,BrkFace,336.0,125000,62,62,0,Old
1Fam,2Story,6,8,1993,1993,Gable,CompShg,VinylSd,VinylSd,BrkFace,68.0,185000,32,32,0,Moderate
1Fam,2Story,8,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,300.0,325624,18,18,0,New
1Fam,2Story,7,5,1999,1999,Gable,CompShg,VinylSd,VinylSd,,0.0,189000,26,26,0,Moderate
1Fam,1Story,5,5,1954,1954,Gable,CompShg,HdBoard,HdBoard,Stone,110.0,128000,71,71,0,Old
1Fam,1.5Fin,3,6,1910,1950,Gable,CompShg,VinylSd,VinylSd,,0.0,37900,115,75,1,Very Old
1Fam,1Story,4,5,1920,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,34900,105,75,1,Very Old
2fmCon,1Story,4,4,1961,1975,Gable,CompShg,MetalSd,MetalSd,Stone,149.0,168000,64,50,1,Old
1Fam,2Story,8,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,280.0,275000,20,20,0,New
1Fam,1.5Fin,4,6,1954,1972,Gable,CompShg,MetalSd,MetalSd,,0.0,135000,71,53,1,Old
1Fam,1Story,5,7,1951,2000,Hip,CompShg,Wd Sdng,Wd Sdng,BrkCmn,70.0,164900,74,25,1,Old
1Fam,2Story,6,5,1994,1994,Gable,CompShg,HdBoard,HdBoard,BrkFace,105.0,201000,31,31,0,Moderate
1Fam,1Story,8,5,1994,1994,Hip,CompShg,HdBoard,HdBoard,BrkFace,554.0,301500,31,31,0,Moderate
1Fam,SLvl,5,5,1966,1966,Gable,CompShg,VinylSd,VinylSd,BrkFace,1047.0,159950,59,59,0,Old
1Fam,1.5Fin,5,6,1890,1996,Hip,CompShg,VinylSd,VinylSd,,0.0,124900,135,29,1,Very Old
Twnhs,2Story,6,6,1976,1976,Gable,CompShg,Plywood,Brk Cmn,,0.0,148500,49,49,0,Moderate
1Fam,1Story,8,5,2001,2002,Gable,CompShg,VinylSd,VinylSd,BrkFace,136.0,220000,24,23,1,Moderate
TwnhsE,2Story,7,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,,0.0,146000,18,18,0,New
1Fam,2Story,6,6,1919,1950,Gambrel,CompShg,Wd Sdng,Wd Sdng,,0.0,180500,106,75,1,Very Old
1Fam,1Story,9,5,2007,2008,Hip,CompShg,CemntBd,CmentBd,Stone,340.0,320000,18,17,1,New
1Fam,2Story,6,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,,0.0,174000,20,20,0,New
1Fam,1Story,7,5,2006,2006,Hip,CompShg,VinylSd,VinylSd,BrkFace,27.0,240000,19,19,0,New
1Fam,2Story,7,6,1998,1998,Gable,CompShg,VinylSd,VinylSd,,0.0,274300,27,27,0,Moderate
1Fam,SLvl,5,5,1960,1960,Hip,CompShg,BrkFace,HdBoard,,0.0,127000,65,65,0,Old
1Fam,1Story,4,5,1954,1954,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,132.0,111000,71,71,0,Old
1Fam,1Story,6,6,1977,1977,Gable,CompShg,Plywood,Plywood,,0.0,171500,48,48,0,Moderate
1Fam,SLvl,6,5,1967,1976,Gable,CompShg,HdBoard,HdBoard,BrkFace,359.0,197900,58,49,1,Old
TwnhsE,1Story,6,5,1998,1999,Gable,CompShg,MetalSd,MetalSd,,0.0,181000,27,26,1,Moderate
1Fam,1Story,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,,0.0,201000,22,22,0,Moderate
1Fam,SLvl,6,7,1964,1991,Hip,CompShg,HdBoard,HdBoard,BrkFace,108.0,158000,61,34,1,Old
1Fam,1Story,4,5,1972,1972,Hip,CompShg,MetalSd,MetalSd,,0.0,111250,53,53,0,Old
1Fam,1Story,5,5,1963,1963,Gable,CompShg,HdBoard,HdBoard,,0.0,133000,62,62,0,Old
1Fam,2Story,8,5,2001,2002,Gable,CompShg,VinylSd,VinylSd,BrkFace,396.0,287000,24,23,1,Moderate
1Fam,2Story,6,5,2002,2002,Gable,CompShg,VinylSd,VinylSd,,0.0,200000,23,23,0,Moderate
TwnhsE,1Story,6,6,1976,1976,Gable,CompShg,Plywood,Plywood,,0.0,143750,49,49,0,Moderate
1Fam,1Story,5,7,1918,2007,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,112000,107,18,1,Very Old
1Fam,1Story,6,7,1977,2000,Gable,CompShg,CemntBd,CmentBd,Stone,126.0,215000,48,25,1,Moderate
1Fam,1.5Fin,6,7,1918,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,185000,107,75,1,Very Old
1Fam,2Story,5,4,1892,1965,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,107500,133,60,1,Very Old
1Fam,2Story,5,6,1880,1991,Gable,CompShg,VinylSd,VinylSd,,0.0,124000,145,34,1,Very Old
1Fam,1Story,5,7,1950,1950,Hip,CompShg,Wd Sdng,Wd Sdng,,0.0,109500,75,75,0,Old
1Fam,1Story,5,4,1960,2006,Hip,CompShg,HdBoard,HdBoard,BrkFace,75.0,115000,65,19,1,Old
2fmCon,1Story,5,5,1950,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,125000,75,75,0,Old
1Fam,1.5Fin,5,6,1928,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,149000,97,75,1,Old
1Fam,1Story,5,5,1995,1995,Gable,CompShg,VinylSd,VinylSd,,0.0,156000,30,30,0,Moderate
1Fam,2Story,6,5,1971,1971,Gable,CompShg,HdBoard,HdBoard,BrkFace,252.0,190000,54,54,0,Old
1Fam,1Story,5,4,1963,1963,Hip,CompShg,MetalSd,MetalSd,BrkFace,226.0,186700,62,62,0,Old
Twnhs,2Story,7,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,Stone,50.0,130000,21,21,0,Moderate
1Fam,2Story,7,7,1941,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,174500,84,75,1,Old
1Fam,1Story,6,5,1976,1976,Gable,CompShg,Plywood,Plywood,BrkFace,160.0,180000,49,49,0,Moderate
1Fam,2.5Fin,5,8,1939,1997,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,179500,86,28,1,Old
1Fam,1Story,5,5,1966,1966,Gable,CompShg,VinylSd,VinylSd,,0.0,125000,59,59,0,Old
1Fam,1Story,5,6,1965,1965,Gable,CompShg,VinylSd,VinylSd,,0.0,117500,60,60,0,Old
1Fam,2Story,6,5,1999,1999,Gable,CompShg,VinylSd,VinylSd,,0.0,181000,26,26,0,Moderate
1Fam,1Story,6,6,1959,1959,Hip,CompShg,HdBoard,HdBoard,Stone,243.0,142000,66,66,0,Old
1Fam,2Story,8,5,1993,1994,Gable,CompShg,VinylSd,VinylSd,BrkFace,125.0,215000,32,31,1,Moderate
1Fam,2Story,8,5,2002,2002,Gable,CompShg,VinylSd,VinylSd,,0.0,202900,23,23,0,Moderate
1Fam,2Story,6,6,1976,1976,Gable,CompShg,Plywood,Plywood,BrkFace,298.0,195000,49,49,0,Moderate
TwnhsE,2Story,7,5,1984,1984,Gable,CompShg,HdBoard,HdBoard,,0.0,207500,41,41,0,Moderate
1Fam,2Story,8,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,,0.0,239900,20,20,0,New
1Fam,1.5Fin,6,6,1939,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,132500,86,75,1,Old
1Fam,1Story,6,6,1977,1977,Hip,CompShg,Plywood,Plywood,BrkFace,480.0,190000,48,48,0,Moderate
1Fam,1Story,5,5,1954,1954,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,93000,71,71,0,Old
1Fam,1Story,8,5,2008,2009,Gable,CompShg,CemntBd,CmentBd,Stone,194.0,287090,17,16,1,New
1Fam,SLvl,5,6,1958,1987,Gable,CompShg,MetalSd,MetalSd,,0.0,140000,67,38,1,Old
1Fam,1.5Fin,6,5,1939,1950,Gable,CompShg,WdShing,Wd Shng,,0.0,105000,86,75,1,Old
1Fam,SLvl,6,6,1955,1972,Gable,CompShg,AsbShng,AsbShng,BrkFace,164.0,153000,70,53,1,Old
1Fam,1Story,7,7,1960,2007,Flat,Tar&Grv,Wd Sdng,Wd Sdng,,0.0,242000,65,18,1,Old
1Fam,2Story,7,8,1890,1998,Gable,CompShg,Wd Sdng,VinylSd,,0.0,159500,135,27,1,Very Old
1Fam,2Story,7,9,1972,2004,Gable,CompShg,HdBoard,HdBoard,BrkFace,138.0,184000,53,21,1,Old
1Fam,1Story,5,6,1972,1972,Gable,CompShg,HdBoard,Plywood,,0.0,133500,53,53,0,Old
1Fam,2Story,7,5,1915,1970,Gable,CompShg,Wd Sdng,Wd Shng,,0.0,140000,110,55,1,Very Old
TwnhsE,1Story,7,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,Stone,146.0,207000,21,21,0,Moderate
1Fam,1.5Fin,3,7,1948,2002,Gable,CompShg,MetalSd,MetalSd,,0.0,120000,77,23,1,Old
TwnhsE,1Story,6,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,170.0,136500,22,22,0,Moderate
1Fam,1Story,7,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,BrkFace,16.0,159895,18,18,0,New
Twnhs,1Story,7,5,2007,2008,Gable,CompShg,VinylSd,VinylSd,Stone,166.0,230000,18,17,1,New
1Fam,2Story,6,7,1923,1996,Hip,CompShg,Wd Sdng,Wd Sdng,,0.0,165000,102,29,1,Very Old
1Fam,1Story,5,5,1954,1954,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,118000,71,71,0,Old
1Fam,SLvl,8,5,2002,2002,Hip,CompShg,VinylSd,VinylSd,,0.0,184100,23,23,0,Moderate
1Fam,1Story,7,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,226.0,220000,20,20,0,New
TwnhsE,SFoyer,4,4,1970,1970,Gable,CompShg,CemntBd,CmentBd,,0.0,80000,55,55,0,Old
1Fam,1Story,5,5,1955,1993,Hip,CompShg,Wd Sdng,Wd Sdng,,0.0,190000,70,32,1,Old
TwnhsE,2Story,5,6,1970,1970,Gable,CompShg,HdBoard,HdBoard,,312.0,125000,55,55,0,Old
1Fam,1Story,8,5,1994,1995,Gable,CompShg,ImStucc,ImStucc,,0.0,262000,31,30,1,Moderate
1Fam,2Story,6,7,1974,1997,Gable,CompShg,HdBoard,HdBoard,,0.0,240000,51,28,1,Old
1Fam,1Story,8,6,1970,1970,Flat,Tar&Grv,Wd Sdng,Wd Sdng,,0.0,268000,55,55,0,Old
1Fam,2.5Unf,7,6,1916,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,144000,109,75,1,Very Old
TwnhsE,1Story,8,5,2003,2004,Hip,CompShg,MetalSd,MetalSd,BrkFace,472.0,274000,22,21,1,Moderate
1Fam,SLvl,4,9,1965,2001,Gable,CompShg,VinylSd,VinylSd,,0.0,145000,60,24,1,Old
1Fam,2Story,6,5,1976,1976,Gable,CompShg,HdBoard,HdBoard,BrkFace,120.0,190000,49,49,0,Moderate
1Fam,1Story,8,5,2007,2008,Hip,CompShg,VinylSd,VinylSd,Stone,436.0,372402,18,17,1,New
1Fam,1Story,6,5,1963,1963,Gable,CompShg,Plywood,Plywood,BrkFace,247.0,159000,62,62,0,Old
1Fam,2Story,8,8,1932,1994,Hip,CompShg,BrkFace,BrkFace,,0.0,315000,93,31,1,Old
1Fam,1.5Fin,6,7,1923,1950,Gable,CompShg,BrkFace,Wd Sdng,,0.0,210000,102,75,1,Very Old
1Fam,2Story,7,8,1915,2005,Gable,CompShg,Stucco,Stucco,,0.0,155000,110,20,1,Very Old
1Fam,1.5Fin,4,6,1936,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,128000,89,75,1,Old
1Fam,2Story,6,5,1978,1978,Hip,CompShg,HdBoard,HdBoard,BrkCmn,328.0,158900,47,47,0,Moderate
Twnhs,2Story,7,5,2005,2005,Gable,CompShg,MetalSd,MetalSd,,0.0,147400,20,20,0,New
Duplex,SLvl,5,6,1962,1962,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,120.0,132500,63,63,0,Old
1Fam,1.5Fin,6,5,1924,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,79000,101,75,1,Very Old
1Fam,1Story,9,5,2005,2006,Hip,CompShg,VinylSd,VinylSd,Stone,200.0,377426,20,19,1,New
1Fam,1Story,4,5,1940,1950,Gable,CompShg,VinylSd,VinylSd,,0.0,82500,85,75,1,Old
1Fam,1.5Fin,5,4,1949,2008,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,131000,76,17,1,Old
1Fam,1.5Fin,5,6,1924,1950,Gable,CompShg,BrkFace,Wd Sdng,,0.0,127000,101,75,1,Very Old
1Fam,2Story,6,5,1998,1998,Gable,CompShg,VinylSd,VinylSd,,0.0,211000,27,27,0,Moderate
1Fam,1Story,5,6,1975,1975,Gable,CompShg,HdBoard,HdBoard,,0.0,122000,50,50,0,Moderate
1Fam,2Story,6,6,1980,1981,Gable,CompShg,HdBoard,HdBoard,BrkFace,130.0,171000,45,44,1,Moderate
1Fam,SFoyer,7,6,1974,1974,Gable,CompShg,Plywood,Plywood,BrkFace,81.0,170000,51,51,0,Old
1Fam,2Story,6,5,2001,2002,Gable,CompShg,VinylSd,VinylSd,,0.0,215000,24,23,1,Moderate
1Fam,2Story,6,5,2000,2000,Gable,CompShg,VinylSd,VinylSd,,0.0,173000,25,25,0,Moderate
1Fam,2Story,8,5,1998,1998,Hip,CompShg,VinylSd,VinylSd,BrkFace,650.0,258000,27,27,0,Moderate
1Fam,1Story,6,7,1956,2004,Gable,CompShg,Stone,Stone,,0.0,230000,69,21,1,Old
1Fam,1Story,4,4,1920,1950,Hip,CompShg,MetalSd,MetalSd,,0.0,108500,105,75,1,Very Old
1Fam,1Story,7,5,1990,1991,Hip,CompShg,HdBoard,HdBoard,,0.0,179900,35,34,1,Moderate
1Fam,1Story,8,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,,0.0,232600,19,19,0,New
1Fam,1Story,6,9,1988,2007,Hip,CompShg,Wd Sdng,Plywood,BrkFace,260.0,222000,37,18,1,Moderate
1Fam,1.5Fin,7,7,1926,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,116900,99,75,1,Old
1Fam,1Story,9,5,2006,2006,Hip,CompShg,VinylSd,ImStucc,Stone,302.0,320000,19,19,0,New
1Fam,1Story,5,7,1972,1972,Hip,CompShg,MetalSd,MetalSd,,0.0,128500,53,53,0,Old
1Fam,1Story,5,5,1962,1962,Hip,CompShg,MetalSd,MetalSd,,0.0,109500,63,63,0,Old
1Fam,SLvl,6,7,1959,2006,Gable,CompShg,Plywood,Plywood,BrkFace,84.0,177000,66,19,1,Old
1Fam,1Story,8,5,2008,2008,Gable,CompShg,VinylSd,VinylSd,Stone,270.0,295493,17,17,0,New
Duplex,1Story,5,5,1976,1976,Gable,CompShg,Plywood,Plywood,,0.0,188000,49,49,0,Moderate
2fmCon,2Story,5,8,1916,1995,Gable,CompShg,VinylSd,VinylSd,,0.0,160000,109,30,1,Very Old
2fmCon,SLvl,6,5,1958,1958,Hip,CompShg,HdBoard,HdBoard,BrkFace,105.0,140000,67,67,0,Old
1Fam,2Story,9,5,2005,2006,Hip,CompShg,CemntBd,CmentBd,BrkFace,870.0,437154,20,19,1,New
1Fam,2Story,6,8,1925,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,140000,100,75,1,Old
1Fam,1Story,3,8,1955,2005,Gable,CompShg,VinylSd,VinylSd,,0.0,126175,70,20,1,Old
1Fam,1Story,4,5,1961,1961,Gable,CompShg,VinylSd,VinylSd,BrkCmn,192.0,118500,64,64,0,Old
1Fam,1Story,4,6,1945,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,80000,80,75,1,Old
1Fam,1Story,8,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,BrkFace,80.0,239000,18,18,0,New
