BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,SalePrice,HouseAge,YearsSinceRemodel,IsRemodeled,AgeCategory
Duplex,1Story,4,5,1967,1967,Gable,CompShg,MetalSd,MetalSd,,0.0,90000,58,58,0,Old
1Fam,1Story,6,5,1965,1965,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,101.0,160000,60,60,0,Old
1Fam,2Story,7,8,1910,1993,Gable,CompShg,HdBoard,HdBoard,,0.0,167500,115,32,1,Very Old
1Fam,1Story,6,5,1986,1986,Gable,CompShg,VinylSd,Plywood,Stone,132.0,184000,39,39,0,Moderate
1Fam,1Story,5,7,1953,1996,Gable,CompShg,WdShing,Wd Shng,,0.0,116000,72,29,1,Old
1Fam,1Story,7,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,,0.0,187750,19,19,0,New
1Fam,SLvl,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,442.0,187500,22,22,0,Moderate
1Fam,2Story,8,5,2001,2001,Gable,CompShg,VinylSd,VinylSd,BrkFace,108.0,261500,24,24,0,Moderate
1Fam,1Story,7,5,1971,2002,Gable,CompShg,Plywood,Plywood,Stone,351.0,302000,54,23,1,Old
1Fam,1Story,10,5,2008,2008,Hip,CompShg,VinylSd,VinylSd,Stone,200.0,555000,17,17,0,New
1Fam,1Story,8,5,2002,2002,Hip,CompShg,VinylSd,VinylSd,BrkFace,281.0,230000,23,23,0,Moderate
1Fam,1.5Fin,5,5,1941,1950,Gable,CompShg,WdShing,Wd Shng,,0.0,105000,84,75,1,Old
1Fam,SLvl,6,6,1964,1964,Gable,CompShg,MetalSd,HdBoard,BrkFace,115.0,158000,61,61,0,Old
Duplex,SFoyer,5,5,1979,1979,Gable,CompShg,Plywood,Plywood,Stone,275.0,153337,46,46,0,Moderate
TwnhsE,1Story,7,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,16.0,181000,20,19,1,New
1Fam,1Story,5,6,1962,1962,Hip,CompShg,HdBoard,Plywood,,0.0,144000,63,63,0,Old
1Fam,1Story,5,6,1968,1993,Gable,CompShg,Plywood,Plywood,,0.0,180000,57,32,1,Old
1Fam,1Story,5,6,1959,1959,Gable,CompShg,MetalSd,MetalSd,BrkFace,132.0,124500,66,66,0,Old
1Fam,1Story,5,7,1954,2005,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,139400,71,20,1,Old
1Fam,1Story,4,6,1938,1958,Gable,CompShg,MetalSd,MetalSd,,0.0,100000,87,67,1,Old
1Fam,2Story,7,5,1999,1999,Gable,CompShg,VinylSd,VinylSd,BrkFace,302.0,230000,26,26,0,Moderate
1Fam,2Story,6,5,1995,1996,Gable,CompShg,HdBoard,HdBoard,,0.0,187500,30,29,1,Moderate
1Fam,2.5Fin,10,9,1892,1993,Gable,WdShngl,Wd Sdng,Wd Sdng,,0.0,475000,133,32,1,Very Old
1Fam,1Story,5,6,1973,2000,Gable,CompShg,HdBoard,HdBoard,,0.0,157000,52,25,1,Old
1Fam,1Story,8,5,2006,2006,Hip,CompShg,VinylSd,VinylSd,Stone,410.0,227000,19,19,0,New
Twnhs,2Story,6,5,1971,1971,Gable,CompShg,CemntBd,CmentBd,BrkFace,236.0,91500,54,54,0,Old
1Fam,2Story,8,5,2006,2006,Hip,CompShg,VinylSd,VinylSd,BrkFace,466.0,361919,19,19,0,New
Duplex,1Story,3,4,1950,1950,Gable,CompShg,BrkFace,BrkFace,,0.0,92900,75,75,0,Old
1Fam,1Story,6,6,1984,1984,Gable,CompShg,Plywood,Plywood,,0.0,162500,41,41,0,Moderate
1Fam,SLvl,5,5,2006,2007,Gable,CompShg,VinylSd,VinylSd,,0.0,167500,19,18,1,New
1Fam,SLvl,6,5,1976,1976,Gable,CompShg,HdBoard,HdBoard,,0.0,146800,49,49,0,Moderate
1Fam,2Story,8,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,178.0,275500,20,20,0,New
2fmCon,2.5Fin,6,7,1914,1995,Hip,CompShg,VinylSd,VinylSd,,0.0,200000,111,30,1,Very Old
1Fam,1Story,5,7,1955,1995,Gable,CompShg,MetalSd,MetalSd,,0.0,125000,70,30,1,Old
1Fam,1Story,5,5,1965,1965,Hip,CompShg,HdBoard,HdBoard,,0.0,129500,60,60,0,Old
Twnhs,1Story,8,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,Stone,108.0,209500,19,19,0,New
1Fam,2Story,6,5,1997,1997,Gable,CompShg,VinylSd,VinylSd,,0.0,231500,28,28,0,Moderate
1Fam,2Story,6,5,1997,1997,Gable,CompShg,VinylSd,VinylSd,,0.0,200000,28,28,0,Moderate
TwnhsE,1Story,8,5,2004,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,16.0,192000,21,20,1,Moderate
1Fam,SFoyer,6,7,1963,1963,Gable,CompShg,MetalSd,MetalSd,BrkFace,156.0,137500,62,62,0,Old
Duplex,1Story,5,4,1967,1967,Gable,CompShg,HdBoard,Plywood,,0.0,143000,58,58,0,Old
1Fam,1Story,4,4,1941,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,52500,84,75,1,Old
1Fam,2.5Unf,6,6,1914,2001,Gable,CompShg,Wd Sdng,Wd Shng,,0.0,128000,111,24,1,Very Old
1Fam,1Story,7,7,1984,1998,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,202500,41,27,1,Moderate
1Fam,1Story,5,6,1975,1975,Hip,CompShg,HdBoard,HdBoard,,0.0,110000,50,50,0,Moderate
1Fam,1.5Fin,5,7,1924,1950,Gable,CompShg,AsbShng,AsbShng,,0.0,104900,101,75,1,Very Old
1Fam,1Story,5,5,1958,1983,Hip,CompShg,HdBoard,HdBoard,,0.0,144000,67,42,1,Old
1Fam,1Story,6,8,1930,2007,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,120500,95,18,1,Old
1Fam,SFoyer,4,5,1972,1972,Gable,CompShg,Plywood,Plywood,,0.0,137500,53,53,0,Old
1Fam,1Story,4,6,1936,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,106500,89,75,1,Old
1Fam,2Story,7,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,BrkFace,456.0,320000,20,19,1,New
1Fam,1Story,5,5,1965,1965,Gable,CompShg,VinylSd,VinylSd,,0.0,119900,60,60,0,Old
1Fam,1Story,6,5,1994,1998,Gable,CompShg,HdBoard,HdBoard,BrkFace,258.0,193500,31,27,1,Moderate
TwnhsE,1Story,7,5,2004,2004,Hip,CompShg,VinylSd,VinylSd,BrkFace,18.0,178740,21,21,0,Moderate
2fmCon,2Story,4,5,1920,2008,Gable,CompShg,MetalSd,MetalSd,,0.0,113000,105,17,1,Very Old
1Fam,2Story,7,5,2002,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,44.0,214900,23,22,1,Moderate
1Fam,1Story,6,8,1969,1969,Gable,CompShg,HdBoard,HdBoard,,0.0,151000,56,56,0,Old
1Fam,1.5Fin,6,7,1932,1950,Gable,CompShg,MetalSd,MetalSd,BrkFace,480.0,220000,93,75,1,Old
1Fam,1Story,7,5,1999,1999,Gable,CompShg,VinylSd,VinylSd,BrkFace,183.0,214000,26,26,0,Moderate
1Fam,1Story,6,5,1953,1953,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,184.0,217000,72,72,0,Old
1Fam,1.5Fin,5,5,1930,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,87000,95,75,1,Old
1Fam,2Story,6,5,1995,1996,Gable,CompShg,HdBoard,HdBoard,,0.0,188000,30,29,1,Moderate
1Fam,1Story,5,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,,0.0,147000,18,18,0,New
1Fam,2Story,5,6,1910,1981,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,110000,115,44,1,Very Old
1Fam,2Story,7,6,1973,1973,Gable,CompShg,HdBoard,HdBoard,Stone,240.0,200000,52,52,0,Old
1Fam,1Story,7,5,1999,1999,Gable,CompShg,VinylSd,VinylSd,BrkFace,183.0,204000,26,26,0,Moderate
1Fam,1Story,5,6,1954,1990,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,650.0,153000,71,35,1,Old
1Fam,2Story,7,5,2006,2007,Gable,CompShg,CemntBd,CmentBd,Stone,100.0,241000,19,18,1,New
Twnhs,2Story,6,5,1973,1973,Gable,CompShg,HdBoard,HdBoard,BrkFace,408.0,83000,52,52,0,Old
1Fam,1.5Fin,4,4,1920,2007,Gable,CompShg,VinylSd,VinylSd,,0.0,104900,105,18,1,Very Old
1Fam,2Story,6,8,1976,2005,Gable,CompShg,HdBoard,Plywood,BrkFace,289.0,130500,49,20,1,Moderate
1Fam,1Story,6,8,1976,1976,Gable,CompShg,MetalSd,MetalSd,,0.0,181500,49,49,0,Moderate
1Fam,2Story,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,,0.0,225000,22,22,0,Moderate
1Fam,2Story,7,5,1997,1997,Gable,CompShg,HdBoard,HdBoard,BrkFace,285.0,222000,28,28,0,Moderate
1Fam,1Story,4,6,1971,1971,Gable,CompShg,HdBoard,HdBoard,,0.0,110000,54,54,0,Old
1Fam,1Story,7,8,1959,2002,Gable,CompShg,BrkFace,HdBoard,,0.0,335000,66,23,1,Old
1Fam,1Story,5,5,1967,1967,Gable,CompShg,MetalSd,MetalSd,BrkFace,196.0,143000,58,58,0,Old
1Fam,SLvl,6,6,1976,1976,Hip,CompShg,MetalSd,MetalSd,BrkFace,255.0,125000,49,49,0,Moderate
1Fam,2Story,7,5,1996,1997,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,328000,29,28,1,Moderate
1Fam,1Story,7,5,2002,2002,Gable,CompShg,VinylSd,VinylSd,BrkFace,100.0,192000,23,23,0,Moderate
Duplex,1.5Fin,5,5,1977,1977,Shed,CompShg,Plywood,Plywood,,1.0,190000,48,48,0,Moderate
Twnhs,2Story,7,5,2003,2004,Gable,CompShg,VinylSd,Wd Shng,Stone,106.0,154000,22,21,1,Moderate
1Fam,1Story,4,5,1970,1970,Gable,CompShg,MetalSd,MetalSd,,0.0,116050,55,55,0,Old
1Fam,2Story,7,5,1994,1995,Gable,CompShg,VinylSd,VinylSd,,0.0,210000,31,30,1,Moderate
1Fam,SLvl,6,6,1955,1996,Hip,CompShg,AsbShng,AsbShng,,0.0,165500,70,29,1,Old
1Fam,1Story,7,5,2008,2008,Gable,CompShg,VinylSd,VinylSd,Stone,256.0,227680,17,17,0,New
1Fam,2Story,8,7,1929,1950,Gable,CompShg,BrkFace,Stucco,,0.0,230000,96,75,1,Old
1Fam,1.5Fin,7,4,1931,1950,Gable,CompShg,Stucco,Stucco,BrkFace,600.0,169500,94,75,1,Old
1Fam,1Story,8,5,2008,2008,Hip,CompShg,VinylSd,VinylSd,Stone,426.0,394617,17,17,0,New
1Fam,1Story,9,5,2006,2007,Gable,CompShg,CemntBd,CmentBd,BrkFace,315.0,415298,19,18,1,New
1Fam,1Story,6,6,1980,1980,Gable,CompShg,Plywood,Plywood,BrkFace,157.0,207500,45,45,0,Moderate
1Fam,2Story,7,5,2004,2005,Gable,CompShg,VinylSd,VinylSd,,0.0,184000,21,20,1,Moderate
2fmCon,2.5Unf,7,4,1910,1950,Hip,CompShg,Wd Sdng,Wd Sdng,,0.0,122000,115,75,1,Very Old
1Fam,1Story,5,5,1974,1975,Gable,CompShg,HdBoard,HdBoard,,0.0,170000,51,50,1,Old
Duplex,SFoyer,5,5,1980,1980,Gable,CompShg,MetalSd,MetalSd,BrkFace,180.0,140000,45,45,0,Moderate
1Fam,SLvl,6,6,1984,1984,Gable,CompShg,HdBoard,HdBoard,,0.0,142500,41,41,0,Moderate
1Fam,2Story,7,5,2004,2004,Gable,CompShg,VinylSd,VinylSd,,0.0,190000,21,21,0,Moderate
1Fam,1.5Fin,7,5,1931,1950,Gable,CompShg,BrkFace,Wd Shng,,0.0,129900,94,75,1,Old
TwnhsE,1Story,9,5,2005,2005,Hip,CompShg,MetalSd,MetalSd,BrkFace,616.0,266000,20,20,0,New
TwnhsE,1Story,8,5,1984,1984,Gable,CompShg,HdBoard,HdBoard,,0.0,187500,41,41,0,Moderate
1Fam,1Story,5,5,1964,1964,Gable,CompShg,Wd Sdng,Wd Sdng,BrkCmn,621.0,190000,61,61,0,Old
2fmCon,1.5Fin,6,8,1935,1982,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,84500,90,43,1,Old
1Fam,2.5Fin,7,3,1920,1970,Gable,CompShg,Wd Sdng,Plywood,,0.0,197000,105,55,1,Very Old
1Fam,2.5Unf,5,7,1920,1996,Gable,CompShg,MetalSd,MetalSd,,0.0,101000,105,29,1,Very Old
1Fam,1Story,5,5,1972,1972,Gable,CompShg,VinylSd,VinylSd,,0.0,112500,53,53,0,Old
1Fam,1Story,5,4,1910,2006,Hip,CompShg,MetalSd,Stucco,,0.0,85000,115,19,1,Very Old
1Fam,1Story,5,7,1951,1951,Gable,CompShg,HdBoard,HdBoard,,0.0,139000,74,74,0,Old
1Fam,2Story,5,5,1916,1950,Gable,CompShg,AsbShng,AsbShng,,0.0,98000,109,75,1,Very Old
TwnhsE,1Story,8,5,2000,2000,Gable,CompShg,CemntBd,CmentBd,,0.0,251000,25,25,0,Moderate
1Fam,1.5Fin,6,5,1948,1950,Gable,CompShg,VinylSd,VinylSd,,0.0,97500,77,75,1,Old
1Fam,1Story,5,5,1977,1977,Gable,CompShg,BrkFace,BrkFace,,0.0,160000,48,48,0,Moderate
1Fam,1.5Fin,7,8,1918,1998,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,189950,107,27,1,Very Old
1Fam,2Story,6,5,1992,1992,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,189000,33,33,0,Moderate
1Fam,1Story,5,6,1966,1966,Gable,CompShg,Plywood,Plywood,BrkFace,200.0,154000,59,59,0,Old
Duplex,SFoyer,6,5,1975,1975,Flat,Tar&Grv,WdShing,Plywood,BrkFace,250.0,127500,50,50,0,Moderate
1Fam,1Story,5,7,1952,1952,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,123500,73,73,0,Old
1Fam,1Story,6,7,1964,1964,Hip,CompShg,HdBoard,HdBoard,Stone,260.0,145000,61,61,0,Old
1Fam,2Story,8,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,,0.0,233230,19,19,0,New
1Fam,1.5Fin,5,5,1941,1960,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,117000,84,65,1,Old
Duplex,SFoyer,5,5,1979,1979,Gable,CompShg,MetalSd,MetalSd,,0.0,135960,46,46,0,Moderate
1Fam,2Story,9,5,2008,2008,Hip,CompShg,VinylSd,VinylSd,Stone,268.0,446261,17,17,0,New
TwnhsE,2Story,4,4,1970,1970,Gable,CompShg,CemntBd,CmentBd,,0.0,88000,55,55,0,Old
Duplex,1Story,5,5,1979,1979,Gable,CompShg,HdBoard,HdBoard,,0.0,118964,46,46,0,Moderate
1Fam,1Story,5,7,1954,2003,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,104.0,144900,71,22,1,Old
1Fam,2Story,7,6,1920,1950,Gable,CompShg,Stucco,Stucco,,0.0,200100,105,75,1,Very Old
1Fam,1Story,5,7,1959,1959,Gable,CompShg,MetalSd,MetalSd,,0.0,106500,66,66,0,Old
1Fam,1Story,5,3,1959,1959,Gable,CompShg,Wd Sdng,Plywood,,0.0,80000,66,66,0,Old
1Fam,2Story,6,5,1988,1989,Gable,CompShg,Plywood,Plywood,BrkFace,268.0,211000,37,36,1,Moderate
1Fam,1Story,7,5,2004,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,109.0,213000,21,20,1,Moderate
1Fam,2Story,10,5,2008,2008,Gable,CompShg,VinylSd,VinylSd,Stone,160.0,310000,17,17,0,New
1Fam,SLvl,6,5,1964,1964,Gable,WdShngl,Plywood,Wd Sdng,BrkFace,259.0,168500,61,61,0,Old
1Fam,2Story,6,6,1968,1968,Gable,CompShg,VinylSd,VinylSd,BrkFace,576.0,193500,57,57,0,Old
1Fam,1Story,5,5,1948,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,160000,77,75,1,Old
1Fam,1Story,6,5,1979,1998,Gable,CompShg,HdBoard,HdBoard,,0.0,181000,46,27,1,Moderate
1Fam,1Story,7,5,2006,2007,Gable,CompShg,VinylSd,VinylSd,Stone,306.0,279500,19,18,1,New
TwnhsE,1Story,6,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,170.0,131500,22,22,0,Moderate
1Fam,1Story,6,5,1953,1953,Hip,CompShg,Wd Sdng,Wd Sdng,Stone,216.0,155000,72,72,0,Old
1Fam,2Story,7,7,1976,1976,Gable,CompShg,Plywood,Plywood,BrkFace,233.0,197900,49,49,0,Moderate
1Fam,1Story,6,6,1981,1981,Gable,CompShg,MetalSd,MetalSd,BrkFace,210.0,175500,44,44,0,Moderate
1Fam,1.5Fin,7,6,1925,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,184000,100,75,1,Old
1Fam,1Story,6,4,1953,1953,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,90.0,149500,72,72,0,Old
1Fam,SLvl,7,5,1995,1996,Gable,CompShg,HdBoard,HdBoard,BrkFace,22.0,168500,30,29,1,Moderate
TwnhsE,2Story,6,6,1976,1976,Gable,CompShg,Plywood,Brk Cmn,,0.0,155000,49,49,0,Moderate
TwnhsE,1Story,9,5,1999,2000,Gable,CompShg,MetalSd,MetalSd,BrkFace,60.0,328900,26,25,1,Moderate
Twnhs,2Story,6,6,1970,1970,Gable,CompShg,HdBoard,HdBoard,BrkFace,127.0,106000,55,55,0,Old
TwnhsE,2Story,7,5,2004,2004,Gable,CompShg,MetalSd,MetalSd,,0.0,148800,21,21,0,Moderate
1Fam,1.5Fin,6,5,1936,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,115000,89,75,1,Old
1Fam,1Story,5,3,1951,1951,Hip,CompShg,Wd Sdng,Wd Sdng,BrkFace,44.0,137900,74,74,0,Old
1Fam,SLvl,6,5,1976,1976,Gable,CompShg,HdBoard,HdBoard,BrkFace,335.0,169900,49,49,0,Moderate
1Fam,1.5Fin,6,7,1941,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,133000,84,75,1,Old
1Fam,1Story,6,7,1958,1958,Hip,CompShg,MetalSd,MetalSd,BrkFace,135.0,136000,67,67,0,Old
1Fam,2Story,7,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,220.0,383970,18,18,0,New
2fmCon,2Story,6,8,1910,1950,Gable,CompShg,AsbShng,AsbShng,,0.0,137000,115,75,1,Very Old
1Fam,1Story,6,8,1950,2004,Gable,CompShg,HdBoard,HdBoard,,0.0,158500,75,21,1,Old
1Fam,SLvl,6,6,1972,1972,Gable,CompShg,HdBoard,HdBoard,BrkFace,333.0,158000,53,53,0,Old
1Fam,1Story,6,5,1956,1956,Gable,CompShg,Wd Sdng,Wd Sdng,BrkFace,74.0,139000,69,69,0,Old
1Fam,2Story,6,5,1998,1998,Gable,CompShg,VinylSd,VinylSd,,0.0,192000,27,27,0,Moderate
1Fam,2Story,7,6,1996,1996,Gable,CompShg,VinylSd,VinylSd,,0.0,212000,29,29,0,Moderate
1Fam,2Story,7,5,2005,2005,Gable,CompShg,CemntBd,CmentBd,,0.0,250000,20,20,0,New
1Fam,2Story,6,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,,0.0,173900,20,19,1,New
1Fam,1Story,5,8,1940,1997,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,108000,85,28,1,Old
2fmCon,2Story,5,9,1900,1996,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,140000,125,29,1,Very Old
1Fam,2Story,7,5,1989,1990,Hip,CompShg,MetalSd,MetalSd,BrkFace,293.0,335000,36,35,1,Moderate
TwnhsE,2Story,6,5,2009,2009,Gable,CompShg,VinylSd,VinylSd,Stone,76.0,164500,16,16,0,New
1Fam,1Story,7,5,2006,2006,Gable,CompShg,VinylSd,VinylSd,Stone,84.0,194000,19,19,0,New
1Fam,2Story,7,5,1993,1994,Gable,CompShg,MetalSd,MetalSd,BrkFace,246.0,236000,32,31,1,Moderate
1Fam,1Story,5,6,1959,1959,Gable,CompShg,VinylSd,VinylSd,,0.0,170000,66,66,0,Old
1Fam,1Story,5,5,2005,2006,Gable,CompShg,VinylSd,VinylSd,,0.0,157000,20,19,1,New
1Fam,1Story,6,5,1948,1950,Gable,CompShg,MetalSd,MetalSd,BrkFace,206.0,119200,77,75,1,Old
1Fam,2Story,7,5,2007,2007,Hip,CompShg,VinylSd,VinylSd,,0.0,179540,18,18,0,New
1Fam,SLvl,5,7,1971,2005,Gambrel,CompShg,MetalSd,AsphShn,BrkFace,82.0,139000,54,20,1,Old
1Fam,1Story,4,6,1971,1971,Gable,CompShg,HdBoard,HdBoard,,0.0,120500,54,54,0,Old
1Fam,2Story,8,5,1999,1999,Gable,CompShg,VinylSd,VinylSd,BrkFace,673.0,337000,26,26,0,Moderate
TwnhsE,SLvl,5,5,2005,2005,Gable,CompShg,VinylSd,VinylSd,BrkFace,80.0,145000,20,20,0,New
1Fam,1Story,7,6,1970,1970,Hip,CompShg,Plywood,Plywood,BrkFace,288.0,174000,55,55,0,Old
2fmCon,1.5Fin,6,7,1905,2000,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,163000,120,25,1,Very Old
1Fam,2Story,7,5,2003,2003,Gable,CompShg,VinylSd,VinylSd,,0.0,162000,22,22,0,Moderate
1Fam,2Story,6,5,1972,1972,Gable,CompShg,VinylSd,VinylSd,,288.0,165150,53,53,0,Old
1Fam,1Story,5,5,1957,1957,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,141000,68,68,0,Old
1Fam,2Story,6,5,1996,1997,Hip,CompShg,VinylSd,VinylSd,BrkFace,42.0,204000,29,28,1,Moderate
1Fam,1.5Fin,3,4,1915,1950,Gable,CompShg,Wd Sdng,Wd Sdng,,0.0,105000,110,75,1,Very Old
1Fam,1.5Fin,4,5,1925,1950,Gable,CompShg,MetalSd,MetalSd,,0.0,103000,100,75,1,Old
1Fam,1Story,7,5,1990,1990,Hip,CompShg,HdBoard,HdBoard,BrkFace,54.0,180000,35,35,0,Moderate
1Fam,1Story,7,5,2004,2005,Hip,CompShg,VinylSd,VinylSd,Stone,108.0,240000,21,20,1,Moderate
1Fam,1Story,8,5,2007,2007,Gable,CompShg,VinylSd,VinylSd,Stone,640.0,256300,18,18,0,New
1Fam,1Story,6,5,1984,1985,Hip,CompShg,HdBoard,Plywood,,0.0,152000,41,40,1,Moderate
