WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition,Cluster,Silhouette
0,36,0,0,0,0,,,,0,3,2009,WD,Normal,1,1
0,288,0,0,0,0,,,,0,5,2006,WD,Normal,4,4
0,29,0,0,0,0,,,,0,7,2006,WD,Normal,1,1
0,0,0,0,0,0,,,,0,6,2009,WD,Normal,5,5
0,0,40,0,0,0,,,,0,7,2006,WD,Normal,5,5
208,364,0,0,0,0,,,,0,8,2007,New,Partial,3,3
0,140,0,0,100,0,,,,0,11,2006,WD,Normal,8,8
0,0,196,0,0,0,,,Shed,1200,6,2010,WD,Normal,5,5
196,187,0,0,0,0,,,,0,12,2008,WD,Normal,2,2
123,0,0,0,153,0,,,,0,12,2007,WD,Family,6,6
0,21,114,0,0,0,,,,0,7,2006,WD,Normal,5,5
52,170,0,0,192,0,,,,0,1,2009,New,Partial,8,8
24,48,0,0,0,0,,,,0,7,2009,WD,Normal,1,1
0,0,0,0,0,0,,,,0,6,2006,WD,Normal,5,5
0,0,0,0,0,0,,,,0,5,2007,WD,Abnorml,5,5
122,30,0,0,0,0,,,,0,5,2008,Con,Normal,6,6
171,132,0,0,0,0,,,,0,8,2008,WD,Normal,2,2
0,116,0,0,0,0,,MnPrv,Shed,700,3,2006,WD,Normal,8,8
12,285,0,0,0,0,,MnWw,Shed,480,6,2007,WD,Normal,4,4
0,0,0,0,0,0,,GdWo,,0,5,2009,WD,Abnorml,5,5
192,39,0,0,0,0,,,,0,1,2010,WD,Normal,0,6
306,111,0,0,0,0,,,,0,7,2006,WD,Normal,2,2
0,523,115,0,0,0,,GdWo,,0,11,2009,WD,Abnorml,3,3
194,45,0,0,0,0,,,,0,9,2006,WD,Normal,0,6
108,45,0,0,0,0,,,Shed,400,5,2006,WD,Normal,6,6
240,0,0,0,0,0,,,,0,6,2009,WD,Normal,0,0
0,0,183,0,0,0,,,,0,10,2007,WD,Normal,5,5
288,258,0,0,0,0,,,,0,12,2006,WD,Normal,4,4
0,104,0,0,0,0,,GdPrv,,0,8,2009,COD,Abnorml,8,8
0,40,0,0,0,0,,,,0,5,2006,WD,Normal,1,1
0,0,0,0,0,0,,,,0,4,2010,WD,Normal,5,5
0,0,286,0,0,0,,,,0,5,2007,WD,Normal,5,5
0,0,100,0,0,0,,MnPrv,,0,1,2008,WD,Normal,5,5
574,64,0,0,0,0,,,,0,1,2006,WD,Normal,7,7
178,120,0,0,0,0,,,,0,11,2007,New,Partial,2,2
0,120,0,0,0,0,,,,0,7,2009,WD,Normal,8,8
0,20,0,0,0,0,,,,0,6,2008,COD,Normal,5,5
0,36,0,0,0,0,,MnPrv,,0,5,2007,WD,Normal,1,1
162,53,0,153,0,0,,,,0,11,2008,New,Partial,6,6
0,0,0,0,0,0,,,,0,7,2009,WD,Normal,5,5
0,0,112,0,120,0,,MnPrv,Shed,620,7,2006,WD,Abnorml,5,5
0,0,32,0,0,0,,MnPrv,,0,8,2006,WD,Normal,5,5
0,0,0,0,0,0,,GdWo,,0,5,2010,WD,Normal,5,5
201,0,0,0,0,0,,,,0,4,2006,WD,Abnorml,0,6
0,0,0,0,0,0,,,,0,7,2009,WD,Normal,5,5
0,160,0,0,0,0,,,,0,6,2010,WD,Normal,8,8
0,0,112,0,0,0,,MnPrv,,0,2,2008,WD,Normal,5,5
0,129,0,0,0,0,,GdPrv,,0,5,2008,WD,Normal,8,8
288,48,0,0,0,0,,,,0,5,2010,WD,Normal,0,0
192,84,0,0,0,0,,,,0,7,2008,WD,Normal,2,2
0,36,0,0,0,0,,MnPrv,Shed,450,3,2010,WD,Normal,1,1
0,70,0,0,0,0,,,,0,5,2010,New,Partial,1,1
0,0,0,0,0,0,,,,0,7,2007,WD,Normal,5,5
0,0,0,0,0,0,,,,0,7,2009,WD,Normal,5,5
209,208,0,0,0,0,,MnPrv,,0,2,2006,WD,Normal,4,4
500,0,0,0,0,0,,,,0,6,2007,WD,Normal,9,7
0,260,0,0,410,0,,GdPrv,,0,6,2006,WD,Normal,4,4
0,104,0,0,0,0,,,,0,7,2007,WD,Normal,8,8
320,27,0,0,0,0,,,,0,4,2006,WD,Normal,9,0
0,0,144,0,0,0,,,,0,8,2007,WD,Normal,5,5
0,52,0,0,0,0,,,,0,1,2010,WD,Abnorml,1,1
349,40,0,0,0,0,,,,0,9,2009,WD,Normal,9,0
0,252,0,0,0,0,,,,0,11,2007,WD,Normal,4,4
0,0,0,0,0,0,,MnPrv,,0,5,2010,COD,Abnorml,5,5
168,160,0,0,0,0,,,,0,8,2007,WD,Normal,2,2
0,125,0,0,0,0,,,,0,5,2006,WD,Normal,8,8
0,44,0,0,0,0,,,,0,5,2007,WD,Normal,1,1
0,0,0,0,0,0,,MnPrv,Shed,2000,7,2007,WD,Normal,5,5
406,90,0,0,0,0,,MnPrv,,0,5,2010,WD,Normal,9,7
48,0,0,0,0,0,,,,0,7,2007,WD,Normal,5,5
0,0,0,0,0,0,,,,0,1,2009,WD,Normal,5,5
0,0,0,0,0,0,,,,0,6,2010,WD,Normal,5,5
0,0,0,0,0,0,,GdWo,,0,7,2009,WD,Normal,5,5
0,18,0,0,0,0,,GdWo,,0,5,2006,WD,Normal,5,5
0,76,0,0,185,0,,,,0,7,2009,WD,Normal,1,1
0,0,0,0,0,0,,,,0,7,2009,COD,Normal,5,5
140,0,0,0,0,0,,,,0,11,2007,WD,Normal,6,6
0,58,0,0,90,0,,,,0,7,2006,WD,Normal,1,1
0,0,91,0,0,0,,,,0,10,2009,WD,Normal,5,5
147,0,0,0,0,0,,,,0,5,2007,WD,Family,6,6
224,0,0,0,0,0,,MnPrv,,0,11,2008,WD,Normal,0,6
0,0,0,0,0,0,,,,0,5,2009,WD,Normal,5,5
0,0,0,0,0,0,,,,0,7,2006,WD,Family,5,5
0,0,0,0,0,0,,,,0,6,2008,WD,Normal,5,5
120,101,0,0,0,0,,GdWo,,0,11,2009,WD,Normal,2,2
0,234,0,0,0,0,,,,0,6,2009,New,Partial,4,4
0,0,0,0,0,0,,,,0,6,2006,WD,Normal,5,5
144,133,0,0,0,0,,,,0,7,2008,WD,Normal,2,2
44,0,0,0,0,0,,,,0,6,2010,WD,Normal,5,5
0,0,0,0,0,0,,MnPrv,Shed,500,7,2007,WD,Normal,5,5
0,228,0,0,192,0,,,,0,9,2007,WD,Normal,4,4
0,102,0,0,0,0,,,,0,6,2008,WD,Normal,8,8
0,0,0,0,0,0,,,,0,6,2009,WD,Normal,5,5
0,28,0,0,0,0,,,,0,5,2006,WD,Normal,1,1
250,0,24,0,0,0,,,,0,9,2009,WD,Normal,0,0
0,74,137,0,0,0,,,,0,10,2007,WD,Normal,1,1
0,0,0,0,0,0,,GdWo,,0,7,2009,WD,Normal,5,5
180,75,0,0,120,0,,,,0,8,2006,New,Partial,2,2
0,0,144,0,0,0,,,,0,3,2007,WD,Normal,5,5
0,240,0,0,0,0,,,,0,12,2008,WD,Normal,4,4
132,57,0,0,0,0,,,,0,4,2010,WD,Normal,6,6
362,0,0,0,0,0,,MnPrv,,0,10,2008,WD,Normal,9,0
196,0,150,0,0,0,,GdWo,,0,10,2008,WD,Normal,0,6
0,0,0,0,0,0,,,,0,6,2009,WD,Normal,5,5
0,0,198,0,0,0,,,,0,10,2009,WD,Normal,5,5
124,98,0,0,142,0,,,,0,5,2007,New,Partial,2,2
100,48,0,0,0,0,,,,0,7,2007,WD,Normal,6,6
112,0,0,0,0,0,,MnPrv,,0,4,2009,WD,Normal,6,6
0,98,0,0,0,0,,,,0,3,2010,WD,Normal,8,8
0,0,168,0,0,0,,,,0,7,2007,WD,Normal,5,5
392,64,0,0,0,0,,,,0,6,2009,WD,Normal,9,0
0,341,0,0,0,0,,,,0,10,2006,WD,Normal,4,4
0,0,0,0,0,0,,MnPrv,,0,9,2009,WD,Normal,5,5
0,0,240,0,0,0,,,,0,7,2009,WD,Normal,5,5
45,0,0,0,0,0,,,,0,5,2009,WD,Normal,5,5
172,42,0,0,0,0,,,,0,1,2009,WD,Normal,6,6
0,116,0,0,0,0,,,,0,11,2007,New,Partial,8,8
104,0,0,0,0,0,,,,0,4,2007,WD,Normal,6,6
108,0,0,216,0,0,,,,0,11,2008,WD,Normal,6,6
140,0,0,0,0,0,,,,0,10,2007,New,Partial,6,6
120,0,0,0,0,0,,,,0,3,2009,WD,Alloca,6,6
0,32,0,0,0,0,,,,0,6,2007,WD,Normal,1,1
0,51,0,0,190,0,,,,0,5,2008,WD,Normal,1,1
0,0,96,0,0,0,,,,0,5,2008,COD,Abnorml,5,5
120,144,0,0,0,0,,,,0,5,2006,WD,Normal,2,2
0,0,0,0,0,0,,GdWo,,0,4,2006,WD,Abnorml,5,5
28,0,0,0,0,0,,,,0,4,2009,WD,Normal,5,5
0,0,0,0,0,0,,,Shed,450,10,2009,WD,Normal,5,5
0,0,0,0,0,0,,GdWo,,0,5,2007,WD,Normal,5,5
0,25,0,0,0,0,,,,0,7,2009,COD,Abnorml,5,5
0,85,184,0,0,0,,,,0,7,2010,WD,Normal,1,1
0,0,0,0,0,0,,,,0,3,2009,WD,Normal,5,5
0,144,0,0,0,0,,,,0,6,2010,New,Partial,8,8
0,0,202,0,0,0,,,,0,5,2010,WD,Normal,5,5
0,88,0,0,0,0,,,,0,6,2008,WD,Abnorml,1,1
448,96,0,0,0,0,,,,0,10,2009,WD,Normal,7,7
144,28,0,0,0,0,,,,0,5,2007,WD,Normal,6,6
188,45,0,0,0,0,,,,0,6,2008,New,Partial,6,6
87,0,0,0,0,0,,,,0,7,2009,WD,Normal,6,6
736,68,0,0,0,0,,,,0,6,2008,WD,Normal,7,7
100,75,0,0,0,0,,,,0,6,2006,WD,Normal,6,1
224,0,0,0,0,0,,MnPrv,,0,7,2007,WD,Normal,0,6
0,0,0,0,0,0,,,,0,11,2007,WD,Normal,5,5
0,162,0,0,126,0,,,,0,12,2007,WD,Normal,8,8
0,0,0,0,0,0,,,,0,3,2006,ConLD,Normal,5,5
0,70,0,0,0,0,,GdPrv,,0,9,2008,WD,Normal,1,1
192,36,0,0,0,0,,,,0,9,2008,WD,Normal,0,6
168,24,0,0,0,0,,GdWo,,0,5,2007,WD,Normal,6,6
0,0,0,0,0,0,,,,0,8,2007,WD,Normal,5,5
486,40,0,0,175,0,,,,0,9,2008,WD,Normal,9,7
0,0,0,0,0,0,,MnPrv,,0,8,2006,WD,Normal,5,5
144,39,0,0,0,0,,,,0,2,2007,WD,Normal,6,6
192,52,0,0,0,0,,,,0,3,2006,WD,Normal,6,6
64,0,0,0,0,0,,MnPrv,,0,6,2009,WD,Normal,5,5
147,21,0,0,0,0,,,,0,7,2006,New,Partial,6,6
215,0,0,0,0,0,,,,0,9,2009,WD,Normal,0,6
0,0,52,0,0,0,,,,0,7,2007,WD,Normal,5,5
149,0,0,0,0,0,,,,0,5,2008,WD,Normal,6,6
0,0,330,0,0,0,,,,0,7,2006,ConLw,Normal,5,5
104,26,0,0,0,0,,,,0,7,2006,WD,Normal,6,6
192,28,0,0,0,0,,,,0,6,2007,WD,Normal,0,6
143,20,0,0,0,0,,,,0,5,2006,WD,Normal,6,6
239,132,0,168,0,0,,,,0,3,2006,New,Partial,2,2
0,50,0,0,0,0,,,,0,10,2008,WD,Normal,1,1
0,0,84,0,0,0,,GdWo,,0,7,2007,WD,Normal,5,5
123,110,0,0,0,0,,,,0,3,2009,WD,Abnorml,2,2
670,0,0,0,0,0,,,Shed,700,8,2008,WD,Normal,7,7
0,28,0,0,178,0,,MnPrv,,0,10,2008,WD,Normal,1,1
0,0,0,0,0,0,,,,0,4,2009,WD,Normal,5,5
156,54,0,0,0,0,,,,0,9,2009,New,Partial,6,6
0,45,0,0,0,0,,,,0,11,2009,WD,Normal,1,1
120,33,0,0,0,0,,,,0,10,2006,WD,Normal,6,6
0,287,0,0,0,0,,,,0,12,2009,WD,Normal,4,4
0,0,0,0,0,0,,,,0,10,2009,WD,Normal,5,5
140,93,0,0,0,0,,,,0,5,2007,WD,Normal,2,2
0,40,0,0,0,0,,,,0,5,2007,WD,Normal,1,1
171,159,0,0,0,0,,,,0,9,2008,WD,Normal,2,2
120,26,0,0,0,0,,,,0,7,2009,WD,Normal,6,6
0,36,0,0,0,0,,,,0,5,2009,New,Partial,1,1
135,0,0,0,0,0,,,,0,4,2010,WD,Normal,6,6
0,98,0,0,0,0,,MnPrv,,0,9,2008,ConLD,Abnorml,8,8
250,63,0,0,0,0,,,,0,7,2007,New,Partial,0,2
0,172,60,0,0,0,,,,0,9,2006,WD,Family,8,8
173,0,0,0,0,0,,,,0,10,2009,WD,Normal,6,6
0,54,0,0,0,0,,,,0,3,2008,WD,Normal,1,1
0,0,0,0,0,0,,,,0,5,2010,WD,Normal,5,5
0,169,0,0,119,0,,,,0,5,2006,WD,Normal,8,8
0,0,0,0,99,0,,,,0,11,2007,WD,Normal,5,5
100,48,0,0,180,0,,,,0,4,2009,WD,Normal,6,6
0,0,129,0,0,0,,,,0,6,2006,WD,Normal,5,5
0,319,0,0,0,0,,,,0,1,2006,COD,Normal,4,4
409,0,0,0,0,0,,,,0,3,2008,WD,Normal,9,0
0,64,0,0,0,0,,,,0,5,2009,WD,Normal,1,1
366,0,112,0,0,0,,,,0,4,2010,WD,Normal,9,0
133,168,0,0,0,0,,,,0,7,2007,WD,Normal,2,2
216,110,0,0,0,0,,,,0,6,2007,WD,Normal,2,2
344,0,40,0,0,0,,MnPrv,,0,5,2010,WD,Normal,9,0
224,0,0,0,0,0,,MnWw,,0,6,2007,WD,Normal,0,6
224,0,0,0,180,0,,,,0,2,2007,WD,Normal,0,6
143,20,0,0,0,0,,,,0,10,2006,WD,Normal,6,6
0,0,0,0,0,0,,,,0,7,2007,WD,Normal,5,5
0,0,0,0,0,0,,,,0,7,2006,WD,Normal,5,5
390,0,0,0,0,0,,,,0,7,2007,WD,Normal,9,0
309,78,0,0,0,0,,,,0,12,2006,WD,Normal,9,0
100,16,0,0,0,0,,,,0,9,2009,WD,Normal,6,6
0,20,144,0,0,0,,,,0,9,2009,WD,Normal,5,5
270,0,112,0,0,0,,GdPrv,,0,5,2007,WD,Abnorml,0,0
0,0,0,0,192,0,,,,0,6,2008,WD,Normal,5,5
0,24,0,0,0,0,,,,0,7,2006,New,Partial,5,5
0,0,0,0,0,0,,MnPrv,,0,8,2008,WD,Normal,5,5
0,110,0,0,0,0,,,,0,3,2007,WD,Abnorml,8,8
364,17,0,0,182,0,,,,0,3,2010,WD,Normal,9,0
0,25,0,0,0,0,,,,0,2,2008,WD,Normal,5,5
0,0,0,0,0,0,,,,0,3,2010,WD,Family,5,5
0,0,32,0,0,0,,,,0,6,2006,WD,Normal,5,5
100,48,0,0,0,0,,,,0,10,2007,WD,Family,6,6
192,80,0,0,0,0,,,,0,11,2007,New,Partial,2,2
168,43,0,0,198,0,,,,0,8,2009,WD,Abnorml,6,6
168,198,0,0,0,0,,,,0,6,2006,WD,Normal,4,4
0,169,0,0,0,0,,,,0,11,2009,WD,Normal,8,8
0,0,0,0,0,0,,,,0,1,2007,WD,Normal,5,5
0,0,0,0,0,0,,,,0,7,2007,COD,Normal,5,5
192,84,0,0,0,0,,,,0,12,2008,WD,Normal,2,2
0,0,0,0,0,0,,,,0,6,2007,WD,Normal,5,5
314,12,0,0,0,0,,GdWo,,0,5,2008,WD,Normal,9,0
0,0,0,0,0,0,,,,0,4,2010,WD,Normal,5,5
183,0,301,0,0,0,,,,0,5,2008,WD,Normal,0,6
0,36,0,0,0,0,,,,0,5,2009,WD,Normal,1,1
144,16,0,0,0,0,,,,0,6,2007,New,Partial,6,6
144,104,0,0,0,0,,,,0,7,2008,WD,Normal,2,2
240,32,0,0,0,0,,,,0,3,2006,WD,Abnorml,0,0
0,0,0,0,0,0,,,,0,11,2008,WD,Normal,5,5
0,40,0,0,0,0,,,,0,4,2006,WD,Normal,1,1
302,0,0,0,0,0,,,,0,5,2008,WD,Normal,0,0
325,12,0,0,0,0,,,,0,6,2010,WD,Normal,9,0
0,0,0,0,0,0,,,,0,6,2009,WD,Normal,5,5
200,114,0,0,0,0,,,,0,4,2006,WD,Normal,2,2
35,0,0,0,0,0,,GdWo,,0,12,2007,WD,Normal,5,5
0,75,0,0,0,0,,,,0,7,2007,WD,Normal,1,1
0,0,0,0,0,0,,,,0,6,2008,COD,Abnorml,5,5
292,44,0,182,0,0,,,,0,12,2009,WD,Normal,0,0
0,0,0,0,152,0,,,,0,2,2009,WD,Normal,5,5
0,0,0,0,0,0,,,,0,11,2007,New,Partial,5,5
0,54,0,0,140,0,,,,0,6,2010,WD,Normal,1,1
0,27,0,0,0,0,,,,0,7,2009,WD,Normal,1,5
57,0,239,0,0,0,,MnPrv,,0,6,2008,WD,Normal,5,5
0,168,0,0,0,0,,,,0,10,2009,WD,Normal,8,8
132,35,0,0,0,0,,,,0,3,2006,New,Partial,6,6
240,154,0,0,0,0,,,,0,9,2006,New,Partial,2,2
0,0,0,0,0,0,,MnPrv,,0,5,2009,COD,Abnorml,5,5
0,81,0,0,0,0,,,,0,6,2010,WD,Normal,1,1
113,32,0,0,0,0,,,,0,9,2006,WD,Normal,6,6
0,75,0,0,0,0,,,,0,7,2006,WD,Normal,1,1
290,39,0,0,0,0,,,,0,4,2009,WD,Normal,0,0
112,51,0,0,0,0,,GdWo,,0,6,2008,WD,Normal,6,6
0,0,160,0,0,0,,,,0,3,2008,WD,Normal,5,5
300,87,0,0,0,0,,,,0,7,2007,WD,Normal,2,2
216,0,0,0,0,0,,MnWw,,0,4,2008,COD,Normal,0,6
0,0,0,0,0,0,,,,0,8,2008,WD,Normal,5,5
0,57,0,0,0,0,,,,0,9,2007,WD,Normal,1,1
197,39,0,0,0,0,,,,0,6,2006,WD,Normal,0,6
144,36,0,0,0,0,,,,0,11,2007,WD,Family,6,6
0,291,134,0,0,0,,,,0,6,2008,WD,Normal,4,4
0,0,0,0,0,0,,,,0,5,2009,WD,Normal,5,5
0,0,228,0,0,0,,,,0,3,2006,WD,Family,5,5
550,282,0,0,0,0,,,,0,7,2008,WD,Normal,7,7
180,0,0,0,0,0,,MnPrv,,0,8,2009,WD,Normal,0,6
0,0,0,0,385,0,,,,0,2,2010,WD,Normal,5,5
219,0,0,0,0,0,,,,0,9,2007,WD,Normal,0,6
42,0,0,0,0,0,,,,0,12,2006,WD,Normal,5,5
147,16,0,0,0,0,,MnPrv,,0,10,2009,WD,Normal,6,6
0,0,0,0,0,0,,,Shed,500,10,2006,WD,Normal,5,5
0,0,0,0,0,0,,,,0,6,2007,WD,Normal,5,5
0,43,0,0,0,0,,GdPrv,,0,4,2008,WD,Normal,1,1
144,76,0,0,0,0,,,,0,7,2008,WD,Normal,6,2
0,60,0,0,0,0,,,,0,10,2009,WD,Normal,1,1
0,74,0,0,0,0,,,,0,12,2007,WD,Normal,1,1
0,0,216,0,126,0,,,,0,5,2007,WD,Normal,5,5
239,42,0,0,0,0,,MnWw,,0,7,2007,WD,Normal,0,0
0,39,0,0,0,0,,,,0,10,2008,WD,Normal,1,1
0,0,0,0,0,0,,,,0,7,2006,WD,Normal,5,5
168,0,0,0,0,0,,GdPrv,,0,11,2009,WD,Normal,6,6
0,0,0,0,0,0,,,,0,6,2007,WD,Normal,5,5
208,50,0,0,0,0,,,,0,5,2007,WD,Normal,0,6
264,75,291,0,0,0,,,,0,5,2007,WD,Normal,2,2
212,0,0,0,0,0,,,,0,7,2008,WD,Normal,0,6
0,0,0,0,0,0,,GdWo,,0,1,2007,WD,Normal,5,5
0,88,0,0,0,0,,MnPrv,,0,7,2006,WD,Normal,1,1
220,0,0,0,0,0,,,,0,7,2009,WD,Normal,0,6
0,0,0,0,0,0,,,,0,5,2007,WD,Normal,5,5
140,39,0,0,0,0,,,,0,4,2008,WD,Normal,6,6
0,75,0,0,0,0,,,,0,5,2010,New,Partial,1,1
0,0,0,0,0,0,,,Shed,700,3,2010,WD,Normal,5,5
0,0,0,0,0,0,,,,0,8,2006,WD,Normal,5,5
